DATE,CC,HU,TG,PP,FG
1,6.2,87.93333333333334,0.4,9863.766666666666,13.3
2,6.8,83.7,22.066666666666663,10147.466666666667,41.16666666666666
3,5.8,78.96666666666667,17.333333333333332,10091.366666666669,25.466666666666665
4,5.266666666666667,78.83333333333333,63.333333333333336,10095.1,31.766666666666666
5,5.6,77.33333333333333,97.1,10123.866666666669,22.23333333333333
6,2.833333333333333,71.86666666666666,173.96666666666667,10175.533333333333,18.1
7,4.3,76.26666666666667,170.8,10160.866666666669,23.366666666666667
8,3.333333333333333,77.46666666666667,182.56666666666663,10161.933333333332,15.3
9,4.766666666666667,81.8,129.03333333333333,10159.1,18.53333333333333
10,3.8333333333333335,82.2,64.2,10208.866666666669,17.866666666666667
11,6.2,88.86666666666666,41.53333333333333,10179.6,13.2
12,7.066666666666666,90.96666666666668,2.2333333333333334,10188.1,20.6
13,6.366666666666666,89.63333333333334,-30.433333333333334,10221.666666666666,18.966666666666665
14,5.8,89.06666666666666,-11.033333333333331,10259.133333333331,13.366666666666667
15,6.733333333333333,84.2,30.6,10182.333333333334,37.2
16,4.2,70.66666666666667,76.8,10101.166666666666,27.2
17,4.7,79.23333333333333,131.46666666666667,10126.2,23.066666666666663
18,4.133333333333334,76.66666666666667,148.5,10145.133333333331,23.3
19,4.933333333333334,76.9,175.2,10151.166666666666,24.03333333333333
20,4.933333333333334,81.5,175.23333333333332,10115.466666666667,25.266666666666666
21,3.933333333333333,84.13333333333334,164.23333333333332,10158.333333333334,16.266666666666666
22,4.6,89.23333333333333,107.1,10161.6,19.23333333333333
23,4.966666666666667,87.33333333333333,31.566666666666663,10098.666666666666,22.8
24,5.933333333333334,88.83333333333333,-15.733333333333333,10079.466666666667,15.766666666666667
25,6.133333333333334,92.63333333333334,-30.466666666666665,10164.3,22.6
26,6.466666666666667,90.93333333333334,-4.566666666666666,10124.6,18.33333333333333
27,4.966666666666667,79.13333333333334,17.0,10141.966666666667,32.6
28,5.9,80.7,53.36666666666667,10056.733333333334,36.766666666666666
29,6.033333333333333,79.4,77.53333333333333,10115.566666666668,23.8
30,4.566666666666666,78.1,159.26666666666668,10130.366666666669,26.2
31,4.533333333333333,79.66666666666667,163.83333333333334,10132.8,26.366666666666667
32,3.733333333333333,84.43333333333334,180.9,10148.466666666667,20.666666666666668
33,3.1333333333333333,90.2,168.86666666666667,10159.3,16.9
34,5.466666666666667,91.23333333333332,111.76666666666668,10203.066666666668,15.433333333333334
35,6.433333333333334,88.5,41.46666666666667,10183.2,26.466666666666665
36,6.1,93.33333333333331,-70.3,10210.633333333331,16.633333333333333
37,3.3,92.1,-60.766666666666666,10339.066666666668,13.433333333333334
38,4.7,96.66666666666669,-75.8,10263.233333333334,9.9
39,5.2,87.3,34.166666666666664,10186.666666666666,21.133333333333333
40,4.133333333333334,77.76666666666667,51.8,10154.4,14.6
41,5.133333333333334,80.3,118.6,10120.333333333334,17.766666666666666
42,5.4,79.26666666666667,141.66666666666666,10153.766666666666,12.5
43,4.533333333333333,81.03333333333333,173.0,10144.133333333331,13.166666666666666
44,4.6,79.5,180.26666666666668,10134.433333333332,17.233333333333334
45,3.533333333333333,82.26666666666667,179.83333333333334,10163.1,14.933333333333334
46,5.266666666666667,86.13333333333334,124.0,10157.066666666668,12.1
47,6.566666666666666,87.3,59.46666666666667,10165.533333333333,14.833333333333334
48,6.466666666666667,88.76666666666667,47.13333333333333,10221.1,15.766666666666667
49,5.966666666666667,85.53333333333333,19.566666666666663,10166.166666666666,31.9
50,5.533333333333333,92.86666666666666,-60.16666666666666,10121.3,8.9
51,5.933333333333334,90.13333333333334,-6.633333333333334,10157.433333333332,13.133333333333333
52,5.466666666666667,79.63333333333334,53.3,10141.533333333333,25.433333333333334
53,5.2,77.03333333333333,83.4,10157.666666666666,14.466666666666669
54,4.533333333333333,77.53333333333333,128.4,10152.8,18.566666666666663
55,5.133333333333334,77.7,167.13333333333333,10163.633333333331,19.7
56,3.8333333333333335,75.13333333333334,198.5,10176.366666666669,16.333333333333332
57,5.2,80.63333333333334,169.7,10113.833333333334,19.73333333333333
58,5.3,87.23333333333333,115.03333333333332,10170.033333333333,19.83333333333333
59,6.566666666666666,89.03333333333333,47.23333333333333,10164.166666666666,18.4
60,5.866666666666666,93.3,34.4,10256.266666666666,13.866666666666667
61,5.733333333333333,91.7,-4.766666666666667,10205.666666666666,16.2
62,4.633333333333334,91.96666666666668,-11.8,10355.233333333334,16.266666666666666
63,3.6,83.96666666666667,15.6,10239.366666666669,23.966666666666665
64,3.633333333333333,74.46666666666667,80.1,10203.833333333334,17.133333333333333
65,4.033333333333333,72.63333333333334,86.1,10130.9,26.53333333333333
66,3.966666666666667,75.26666666666667,135.26666666666668,10173.1,14.066666666666666
67,5.133333333333334,76.86666666666666,146.06666666666666,10153.533333333333,15.6
68,4.8,78.96666666666667,175.8,10140.433333333332,18.73333333333333
69,5.566666666666666,83.03333333333333,153.66666666666666,10150.733333333334,15.966666666666669
70,5.6,86.03333333333333,135.2,10120.833333333334,11.066666666666666
71,6.4,89.7,96.2,10155.433333333332,12.866666666666667
72,5.333333333333333,84.56666666666666,45.2,10123.466666666667,19.83333333333333
73,6.833333333333333,93.26666666666668,-11.9,10120.6,16.433333333333334
74,5.233333333333333,84.13333333333334,-20.133333333333333,10213.4,24.6
75,6.533333333333333,88.86666666666666,9.866666666666667,10253.166666666666,17.7
76,5.4,82.3,-7.3,10115.366666666669,26.066666666666663
77,4.866666666666666,76.93333333333334,66.03333333333333,10162.833333333334,17.5
78,4.566666666666666,71.33333333333333,132.36666666666667,10118.866666666669,19.566666666666663
79,5.366666666666666,80.26666666666667,167.63333333333333,10136.2,17.466666666666665
80,4.233333333333333,77.13333333333334,183.9,10148.933333333332,16.966666666666665
81,3.933333333333333,78.83333333333333,165.66666666666666,10180.3,16.933333333333334
82,4.133333333333334,80.76666666666667,155.0,10151.866666666669,18.0
83,5.6,86.06666666666666,94.2,10160.166666666666,14.7
84,5.533333333333333,88.83333333333333,45.2,10191.566666666668,11.9
85,7.033333333333333,89.43333333333334,-4.866666666666666,10184.433333333332,26.3
86,5.533333333333333,89.26666666666667,10.333333333333334,10285.833333333334,22.0
87,4.0,80.66666666666667,20.0,10210.866666666669,26.566666666666663
88,4.9,81.26666666666667,45.53333333333333,10169.166666666666,17.433333333333334
89,5.2,78.26666666666667,65.6,10097.266666666666,22.566666666666663
90,4.366666666666666,75.53333333333333,128.26666666666668,10142.533333333333,16.833333333333332
91,5.433333333333334,76.3,128.03333333333333,10138.3,25.7
92,4.266666666666667,77.83333333333333,187.9,10159.966666666667,14.566666666666666
93,4.166666666666667,81.5,180.2,10174.533333333333,14.333333333333334
94,3.733333333333333,85.53333333333333,144.23333333333332,10178.866666666669,14.433333333333334
95,5.1,84.96666666666667,103.83333333333331,10188.6,17.933333333333334
96,6.166666666666667,88.36666666666666,50.46666666666667,10245.733333333334,12.866666666666667
