DATE,PP
1,9863.766666666666
2,10147.466666666667
3,10091.366666666667
4,10095.1
5,10123.866666666667
6,10175.533333333333
7,10160.866666666667
8,10161.933333333332
9,10159.1
10,10208.866666666667
11,10179.6
12,10188.1
13,10221.666666666666
14,10259.133333333333
15,10182.333333333334
16,10101.166666666666
17,10126.2
18,10145.133333333333
19,10151.166666666666
20,10115.466666666667
21,10158.333333333334
22,10161.6
23,10098.666666666666
24,10079.466666666667
25,10164.3
26,10124.6
27,10141.966666666667
28,10056.733333333334
29,10115.566666666668
30,10130.366666666667
31,10132.8
32,10148.466666666667
33,10159.3
34,10203.066666666668
35,10183.2
36,10210.633333333333
37,10339.066666666668
38,10263.233333333334
39,10186.666666666666
40,10154.4
41,10120.333333333334
42,10153.766666666666
43,10144.133333333333
44,10134.433333333332
45,10163.1
46,10157.066666666668
47,10165.533333333333
48,10221.1
49,10166.166666666666
50,10121.3
51,10157.433333333332
52,10141.533333333333
53,10157.666666666666
54,10152.8
55,10163.633333333333
56,10176.366666666667
57,10113.833333333334
58,10170.033333333333
59,10164.166666666666
60,10256.266666666666
61,10205.666666666666
62,10355.233333333334
63,10239.366666666667
64,10203.833333333334
65,10130.9
66,10173.1
67,10153.533333333333
68,10140.433333333332
69,10150.733333333334
70,10120.833333333334
71,10155.433333333332
72,10123.466666666667
73,10120.6
74,10213.4
75,10253.166666666666
76,10115.366666666667
77,10162.833333333334
78,10118.866666666667
79,10136.2
80,10148.933333333332
81,10180.3
82,10151.866666666667
83,10160.166666666666
84,10191.566666666668
85,10184.433333333332
86,10285.833333333334
87,10210.866666666667
88,10169.166666666666
89,10097.266666666666
90,10142.533333333333
91,10138.3
92,10159.966666666667
93,10174.533333333333
94,10178.866666666667
95,10188.6
96,10245.733333333334
97,10185.033333333333
98,10147.166666666666
99,10195.266666666666
100,10164.833333333334
101,10092.6
102,10105.466666666667
103,10173.766666666666
104,10155.2
105,10169.333333333334
106,10134.166666666666
107,10133.6
108,10153.966666666667
109,10157.1
110,10234.733333333334
111,10129.333333333334
112,10191.266666666666
113,10186.033333333333
114,10150.466666666667
115,10124.866666666667
116,10150.233333333334
117,10149.666666666666
118,10167.766666666666
119,10182.633333333333
120,10162.533333333333
121,10169.6
122,10099.633333333333
123,10289.566666666668
124,10285.3
125,10122.166666666666
126,10152.933333333332
127,10147.1
128,10193.366666666667
129,10172.133333333333
130,10147.066666666668
131,10164.766666666666
132,10161.933333333332
133,10137.266666666666
134,10135.966666666667
135,10266.9
136,10121.766666666666
137,10064.6
138,10107.233333333334
139,10183.133333333333
140,10140.466666666667
141,10122.733333333334
142,10174.033333333333
143,10211.933333333332
144,10193.3
145,10211.166666666666
146,10226.133333333333
147,10233.266666666666
