EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on: 18-04-2024
THESE DATA CAN BE USED FOR NON-COMMERCIAL RESEARCH AND EDUCATION PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED: 

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE = -9999):

01-06 STAID: Station identifier
08-13 SOUID: Source identifier
15-22 DATE : Date YYYYMMDD
24-28 CC   : Cloud cover in oktas
30-34 Q_CC : quality code for CC (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station KREMSMUENSTER (TAWES), AUSTRIA (STAID: 11)
Blended and updated with sources:32855 125510 136482 911012 
See files sources.txt and stations.txt for more info.

STAID, SOUID,    DATE,   CC, Q_CC
    11,136482,18760123,    4,    0
    11,136482,18760124,    0,    0
    11,136482,18760125,    2,    0
    11,136482,18760126,    8,    0
    11,136482,18760127,    7,    0
    11,136482,18760128,    8,    0
    11,136482,18760129,    8,    0
    11,136482,18760130,    8,    0
    11,136482,18760131,    8,    0
    11,136482,18760201,    6,    0
    11,136482,18760202,    8,    0
    11,136482,18760203,    8,    0
    11,136482,18760204,    8,    0
    11,136482,18760205,    8,    0
    11,136482,18760206,    5,    0
    11,136482,18760207,    6,    0
    11,136482,18760208,    6,    0
    11,136482,18760209,    5,    0
    11,136482,18760210,    5,    0
    11,136482,18760211,    7,    0
    11,136482,18760212,    2,    0
    11,136482,18760213,    4,    0
    11,136482,18760214,    5,    0
    11,136482,18760215,    8,    0
    11,136482,18760216,    7,    0
    11,136482,18760217,    8,    0
    11,136482,18760218,    6,    0
    11,136482,18760219,    6,    0
    11,136482,18760220,    5,    0
    11,136482,18760221,    8,    0
    11,136482,18760222,    4,    0
    11,136482,18760223,    8,    0
    11,136482,18760224,    8,    0
    11,136482,18760225,    3,    0
    11,136482,18760226,    7,    0
    11,136482,18760227,    6,    0
    11,136482,18760228,    7,    0
    11,136482,18760229,    8,    0
    11,136482,18760301,    6,    0
    11,136482,18760302,    6,    0
    11,136482,18760303,    8,    0
    11,136482,18760304,    3,    0
    11,136482,18760305,    8,    0
    11,136482,18760306,    8,    0
    11,136482,18760307,    6,    0
    11,136482,18760308,    5,    0
    11,136482,18760309,    7,    0
    11,136482,18760310,    7,    0
    11,136482,18760311,    3,    0
    11,136482,18760312,    5,    0
    11,136482,18760313,    8,    0
    11,136482,18760314,    7,    0
    11,136482,18760315,    2,    0
    11,136482,18760316,    4,    0
    11,136482,18760317,    7,    0
    11,136482,18760318,    8,    0
    11,136482,18760319,    8,    0
    11,136482,18760320,    8,    0
    11,136482,18760321,    6,    0
    11,136482,18760322,    2,    0
    11,136482,18760323,    3,    0
    11,136482,18760324,    2,    0
    11,136482,18760325,    7,    0
    11,136482,18760326,    8,    0
    11,136482,18760327,    3,    0
    11,136482,18760328,    4,    0
    11,136482,18760329,    6,    0
    11,136482,18760330,    5,    0
    11,136482,18760331,    0,    0
    11,136482,18760401,    3,    0
    11,136482,18760402,    1,    0
    11,136482,18760403,    2,    0
    11,136482,18760404,    8,    0
    11,136482,18760405,    6,    0
    11,136482,18760406,    1,    0
    11,136482,18760407,    4,    0
    11,136482,18760408,    0,    0
    11,136482,18760409,    3,    0
    11,136482,18760410,    2,    0
    11,136482,18760411,    6,    0
    11,136482,18760412,    8,    0
    11,136482,18760413,    8,    0
    11,136482,18760414,    6,    0
    11,136482,18760415,    8,    0
    11,136482,18760416,    6,    0
    11,136482,18760417,    4,    0
    11,136482,18760418,    3,    0
    11,136482,18760419,    2,    0
    11,136482,18760420,    1,    0
    11,136482,18760421,    6,    0
    11,136482,18760422,    1,    0
    11,136482,18760423,    4,    0
    11,136482,18760424,    4,    0
    11,136482,18760425,    8,    0
    11,136482,18760426,    8,    0
    11,136482,18760427,    5,    0
    11,136482,18760428,    1,    0
    11,136482,18760429,    8,    0
    11,136482,18760430,    4,    0
    11,136482,18760501,    6,    0
    11,136482,18760502,    6,    0
    11,136482,18760503,    8,    0
    11,136482,18760504,    8,    0
    11,136482,18760505,    7,    0
    11,136482,18760506,    8,    0
    11,136482,18760507,    5,    0
    11,136482,18760508,    8,    0
    11,136482,18760509,    8,    0
    11,136482,18760510,    8,    0
    11,136482,18760511,    8,    0
    11,136482,18760512,    7,    0
    11,136482,18760513,    8,    0
    11,136482,18760514,    4,    0
    11,136482,18760515,    2,    0
    11,136482,18760516,    8,    0
    11,136482,18760517,    8,    0
    11,136482,18760518,    0,    0
    11,136482,18760519,    3,    0
    11,136482,18760520,    0,    0
    11,136482,18760521,    0,    0
    11,136482,18760522,    1,    0
    11,136482,18760523,    7,    0
    11,136482,18760524,    5,    0
    11,136482,18760525,    7,    0
    11,136482,18760526,    8,    0
    11,136482,18760527,    6,    0
    11,136482,18760528,    7,    0
    11,136482,18760529,    5,    0
    11,136482,18760530,    0,    0
    11,136482,18760531,    1,    0
    11,136482,18760601,    8,    0
    11,136482,18760602,    4,    0
    11,136482,18760603,    0,    0
    11,136482,18760604,    7,    0
    11,136482,18760605,    1,    0
    11,136482,18760606,    0,    0
    11,136482,18760607,    3,    0
    11,136482,18760608,    3,    0
    11,136482,18760609,    2,    0
    11,136482,18760610,    2,    0
    11,136482,18760611,    2,    0
    11,136482,18760612,    5,    0
    11,136482,18760613,    6,    0
    11,136482,18760614,    2,    0
    11,136482,18760615,    4,    0
    11,136482,18760616,    5,    0
    11,136482,18760617,    8,    0
    11,136482,18760618,    7,    0
    11,136482,18760619,    7,    0
    11,136482,18760620,    4,    0
    11,136482,18760621,    1,    0
    11,136482,18760622,    4,    0
    11,136482,18760623,    4,    0
    11,136482,18760624,    7,    0
    11,136482,18760625,    3,    0
    11,136482,18760626,    7,    0
    11,136482,18760627,    8,    0
    11,136482,18760628,    1,    0
    11,136482,18760629,    3,    0
    11,136482,18760630,    6,    0
    11,136482,18760701,    6,    0
    11,136482,18760702,    7,    0
    11,136482,18760703,    5,    0
    11,136482,18760704,    5,    0
    11,136482,18760705,    7,    0
    11,136482,18760706,    1,    0
    11,136482,18760707,    2,    0
    11,136482,18760708,    4,    0
    11,136482,18760709,    8,    0
    11,136482,18760710,    5,    0
    11,136482,18760711,    5,    0
    11,136482,18760712,    8,    0
    11,136482,18760713,    3,    0
    11,136482,18760714,    5,    0
    11,136482,18760715,    3,    0
    11,136482,18760716,    6,    0
    11,136482,18760717,    0,    0
    11,136482,18760718,    2,    0
    11,136482,18760719,    8,    0
    11,136482,18760720,    6,    0
    11,136482,18760721,    5,    0
    11,136482,18760722,    0,    0
    11,136482,18760723,    0,    0
    11,136482,18760724,    4,    0
    11,136482,18760725,    7,    0
    11,136482,18760726,    3,    0
    11,136482,18760727,    0,    0
    11,136482,18760728,    1,    0
    11,136482,18760729,    5,    0
    11,136482,18760730,    0,    0
    11,136482,18760731,    0,    0
    11,136482,18760801,    4,    0
    11,136482,18760802,    6,    0
    11,136482,18760803,    6,    0
    11,136482,18760804,    3,    0
    11,136482,18760805,    1,    0
    11,136482,18760806,    3,    0
    11,136482,18760807,    3,    0
    11,136482,18760808,    0,    0
    11,136482,18760809,    1,    0
    11,136482,18760810,    4,    0
    11,136482,18760811,    2,    0
    11,136482,18760812,    1,    0
    11,136482,18760813,    0,    0
    11,136482,18760814,    0,    0
    11,136482,18760815,    0,    0
    11,136482,18760816,    1,    0
    11,136482,18760817,    0,    0
    11,136482,18760818,    0,    0
    11,136482,18760819,    0,    0
    11,136482,18760820,    0,    0
    11,136482,18760821,    2,    0
    11,136482,18760822,    4,    0
    11,136482,18760823,    8,    0
    11,136482,18760824,    5,    0
    11,136482,18760825,    8,    0
    11,136482,18760826,    5,    0
    11,136482,18760827,    5,    0
    11,136482,18760828,    7,    0
    11,136482,18760829,    4,    0
    11,136482,18760830,    6,    0
    11,136482,18760831,    6,    0
    11,136482,18760901,    2,    0
    11,136482,18760902,    2,    0
    11,136482,18760903,    4,    0
    11,136482,18760904,    0,    0
    11,136482,18760905,    0,    0
    11,136482,18760906,    3,    0
    11,136482,18760907,    8,    0
    11,136482,18760908,    8,    0
    11,136482,18760909,    7,    0
    11,136482,18760910,    6,    0
    11,136482,18760911,    4,    0
    11,136482,18760912,    8,    0
    11,136482,18760913,    5,    0
    11,136482,18760914,    8,    0
    11,136482,18760915,    6,    0
    11,136482,18760916,    5,    0
    11,136482,18760917,    6,    0
    11,136482,18760918,    6,    0
    11,136482,18760919,    6,    0
    11,136482,18760920,    5,    0
    11,136482,18760921,    5,    0
    11,136482,18760922,    0,    0
    11,136482,18760923,    0,    0
    11,136482,18760924,    8,    0
    11,136482,18760925,    6,    0
    11,136482,18760926,    6,    0
    11,136482,18760927,    6,    0
    11,136482,18760928,    6,    0
    11,136482,18760929,    5,    0
    11,136482,18760930,    2,    0
    11,136482,18761001,    6,    0
    11,136482,18761002,    1,    0
    11,136482,18761003,    2,    0
    11,136482,18761004,    1,    0
    11,136482,18761005,    3,    0
    11,136482,18761006,    2,    0
    11,136482,18761007,    2,    0
    11,136482,18761008,    2,    0
    11,136482,18761009,    2,    0
    11,136482,18761010,    3,    0
    11,136482,18761011,    1,    0
    11,136482,18761012,    0,    0
    11,136482,18761013,    5,    0
    11,136482,18761014,    6,    0
    11,136482,18761015,    8,    0
    11,136482,18761016,    8,    0
    11,136482,18761017,    3,    0
    11,136482,18761018,    0,    0
    11,136482,18761019,    0,    0
    11,136482,18761020,    5,    0
    11,136482,18761021,    8,    0
    11,136482,18761022,    6,    0
    11,136482,18761023,    4,    0
    11,136482,18761024,    5,    0
    11,136482,18761025,    8,    0
    11,136482,18761026,    6,    0
    11,136482,18761027,    5,    0
    11,136482,18761028,    5,    0
    11,136482,18761029,    8,    0
    11,136482,18761030,    7,    0
    11,136482,18761031,    6,    0
    11,136482,18761101,    7,    0
    11,136482,18761102,    6,    0
    11,136482,18761103,    8,    0
    11,136482,18761104,    8,    0
    11,136482,18761105,    6,    0
    11,136482,18761106,    3,    0
    11,136482,18761107,    4,    0
    11,136482,18761108,    4,    0
    11,136482,18761109,    3,    0
    11,136482,18761110,    7,    0
    11,136482,18761111,    3,    0
    11,136482,18761112,    5,    0
    11,136482,18761113,    7,    0
    11,136482,18761114,    8,    0
    11,136482,18761115,    8,    0
    11,136482,18761116,    8,    0
    11,136482,18761117,    8,    0
    11,136482,18761118,    8,    0
    11,136482,18761119,    8,    0
    11,136482,18761120,    8,    0
    11,136482,18761121,    8,    0
    11,136482,18761122,    8,    0
    11,136482,18761123,    6,    0
    11,136482,18761124,    7,    0
    11,136482,18761125,    8,    0
    11,136482,18761126,    8,    0
    11,136482,18761127,    8,    0
    11,136482,18761128,    6,    0
    11,136482,18761129,    8,    0
    11,136482,18761130,    8,    0
    11,136482,18761201,    7,    0
    11,136482,18761202,    5,    0
    11,136482,18761203,    7,    0
    11,136482,18761204,    6,    0
    11,136482,18761205,    3,    0
    11,136482,18761206,    6,    0
    11,136482,18761207,    5,    0
    11,136482,18761208,    5,    0
    11,136482,18761209,    8,    0
    11,136482,18761210,    8,    0
    11,136482,18761211,    8,    0
    11,136482,18761212,    6,    0
    11,136482,18761213,    8,    0
    11,136482,18761214,    8,    0
    11,136482,18761215,    8,    0
    11,136482,18761216,    8,    0
    11,136482,18761217,    8,    0
    11,136482,18761218,    8,    0
    11,136482,18761219,    6,    0
    11,136482,18761220,    3,    0
    11,136482,18761221,    8,    0
    11,136482,18761222,    8,    0
    11,136482,18761223,    3,    0
    11,136482,18761224,    6,    0
    11,136482,18761225,    8,    0
    11,136482,18761226,    8,    0
    11,136482,18761227,    2,    0
    11,136482,18761228,    5,    0
    11,136482,18761229,    4,    0
    11,136482,18761230,    2,    0
    11,136482,18761231,    3,    0
    11,136482,18770101,    6,    0
    11,136482,18770102,    7,    0
    11,136482,18770103,    1,    0
    11,136482,18770104,    8,    0
    11,136482,18770105,    1,    0
    11,136482,18770106,    1,    0
    11,136482,18770107,    8,    0
    11,136482,18770108,    8,    0
    11,136482,18770109,    5,    0
    11,136482,18770110,    4,    0
    11,136482,18770111,    5,    0
    11,136482,18770112,    8,    0
    11,136482,18770113,    8,    0
    11,136482,18770114,    8,    0
    11,136482,18770115,    8,    0
    11,136482,18770116,    8,    0
    11,136482,18770117,    7,    0
    11,136482,18770118,    6,    0
    11,136482,18770119,    8,    0
    11,136482,18770120,    8,    0
    11,136482,18770121,    8,    0
    11,136482,18770122,    8,    0
    11,136482,18770123,    8,    0
    11,136482,18770124,    5,    0
    11,136482,18770125,    8,    0
    11,136482,18770126,    7,    0
    11,136482,18770127,    3,    0
    11,136482,18770128,    8,    0
    11,136482,18770129,    8,    0
    11,136482,18770130,    8,    0
    11,136482,18770131,    6,    0
    11,136482,18770201,    7,    0
    11,136482,18770202,    3,    0
    11,136482,18770203,    4,    0
    11,136482,18770204,    8,    0
    11,136482,18770205,    6,    0
    11,136482,18770206,    8,    0
    11,136482,18770207,    8,    0
    11,136482,18770208,    8,    0
    11,136482,18770209,    8,    0
    11,136482,18770210,    8,    0
    11,136482,18770211,    8,    0
    11,136482,18770212,    8,    0
    11,136482,18770213,    8,    0
    11,136482,18770214,    8,    0
    11,136482,18770215,    8,    0
    11,136482,18770216,    8,    0
    11,136482,18770217,    8,    0
    11,136482,18770218,    5,    0
    11,136482,18770219,    3,    0
    11,136482,18770220,    4,    0
    11,136482,18770221,    8,    0
    11,136482,18770222,    5,    0
    11,136482,18770223,    7,    0
    11,136482,18770224,    8,    0
    11,136482,18770225,    8,    0
    11,136482,18770226,    6,    0
    11,136482,18770227,    5,    0
    11,136482,18770228,    7,    0
    11,136482,18770301,    7,    0
    11,136482,18770302,    4,    0
    11,136482,18770303,    4,    0
    11,136482,18770304,    6,    0
    11,136482,18770305,    7,    0
    11,136482,18770306,    6,    0
    11,136482,18770307,    7,    0
    11,136482,18770308,    8,    0
    11,136482,18770309,    8,    0
    11,136482,18770310,    5,    0
    11,136482,18770311,    2,    0
    11,136482,18770312,    0,    0
    11,136482,18770313,    7,    0
    11,136482,18770314,    8,    0
    11,136482,18770315,    7,    0
    11,136482,18770316,    5,    0
    11,136482,18770317,    7,    0
    11,136482,18770318,    8,    0
    11,136482,18770319,    8,    0
    11,136482,18770320,    5,    0
    11,136482,18770321,    6,    0
    11,136482,18770322,    3,    0
    11,136482,18770323,    8,    0
    11,136482,18770324,    4,    0
    11,136482,18770325,    6,    0
    11,136482,18770326,    6,    0
    11,136482,18770327,    4,    0
    11,136482,18770328,    4,    0
    11,136482,18770329,    6,    0
    11,136482,18770330,    8,    0
    11,136482,18770331,    7,    0
    11,136482,18770401,    8,    0
    11,136482,18770402,    8,    0
    11,136482,18770403,    2,    0
    11,136482,18770404,    4,    0
    11,136482,18770405,    2,    0
    11,136482,18770406,    2,    0
    11,136482,18770407,    5,    0
    11,136482,18770408,    0,    0
    11,136482,18770409,    1,    0
    11,136482,18770410,    5,    0
    11,136482,18770411,    8,    0
    11,136482,18770412,    7,    0
    11,136482,18770413,    4,    0
    11,136482,18770414,    6,    0
    11,136482,18770415,    6,    0
    11,136482,18770416,    4,    0
    11,136482,18770417,    8,    0
    11,136482,18770418,    8,    0
    11,136482,18770419,    8,    0
    11,136482,18770420,    8,    0
    11,136482,18770421,    8,    0
    11,136482,18770422,    5,    0
    11,136482,18770423,    6,    0
    11,136482,18770424,    8,    0
    11,136482,18770425,    5,    0
    11,136482,18770426,    0,    0
    11,136482,18770427,    2,    0
    11,136482,18770428,    5,    0
    11,136482,18770429,    8,    0
    11,136482,18770430,    7,    0
    11,136482,18770501,    8,    0
    11,136482,18770502,    5,    0
    11,136482,18770503,    4,    0
    11,136482,18770504,    4,    0
    11,136482,18770505,    8,    0
    11,136482,18770506,    8,    0
    11,136482,18770507,    7,    0
    11,136482,18770508,    4,    0
    11,136482,18770509,    7,    0
    11,136482,18770510,    5,    0
    11,136482,18770511,    7,    0
    11,136482,18770512,    4,    0
    11,136482,18770513,    6,    0
    11,136482,18770514,    2,    0
    11,136482,18770515,    5,    0
    11,136482,18770516,    5,    0
    11,136482,18770517,    2,    0
    11,136482,18770518,    7,    0
    11,136482,18770519,    8,    0
    11,136482,18770520,    8,    0
    11,136482,18770521,    8,    0
    11,136482,18770522,    7,    0
    11,136482,18770523,    8,    0
    11,136482,18770524,    5,    0
    11,136482,18770525,    7,    0
    11,136482,18770526,    7,    0
    11,136482,18770527,    1,    0
    11,136482,18770528,    0,    0
    11,136482,18770529,    4,    0
    11,136482,18770530,    4,    0
    11,136482,18770531,    6,    0
    11,136482,18770601,    3,    0
    11,136482,18770602,    2,    0
    11,136482,18770603,    0,    0
